加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 10/990 | 損失: 4.6175 | 準確率: 0.0344 | 批次時間: 0.028秒
 批次 20/990 | 損失: 4.4285 | 準確率: 0.0297 | 批次時間: 0.028秒
 批次 30/990 | 損失: 4.3636 | 準確率: 0.0281 | 批次時間: 0.028秒
 批次 40/990 | 損失: 4.2817 | 準確率: 0.0312 | 批次時間: 0.028秒
 批次 50/990 | 損失: 4.2702 | 準確率: 0.0294 | 批次時間: 0.028秒
 批次 60/990 | 損失: 4.2297 | 準確率: 0.0307 | 批次時間: 0.028秒
 批次 70/990 | 損失: 4.2129 | 準確率: 0.0301 | 批次時間: 0.028秒
 批次 80/990 | 損失: 4.2018 | 準確率: 0.0303 | 批次時間: 0.028秒
 批次 90/990 | 損失: 4.1881 | 準確率: 0.0288 | 批次時間: 0.028秒
 批次 100/990 | 損失: 4.1647 | 準確率: 0.0295 | 批次時間: 0.842秒
 批次 110/990 | 損失: 4.1519 | 準確率: 0.0301 | 批次時間: 0.028秒
 批次 120/990 | 損失: 4.1394 | 準確率: 0.0312 | 批次時間: 0.029秒
 批次 130/990 | 損失: 4.1231 | 準確率: 0.0308 | 批次時間: 0.028秒
 批次 140/990 | 損失: 4.1087 | 準確率: 0.0314 | 批次時間: 0.028秒
 批次 150/990 | 損失: 4.0929 | 準確率: 0.0330 | 批次時間: 0.028秒
 批次 160/990 | 損失: 4.0823 | 準確率: 0.0339 | 批次時間: 0.028秒
 批次 170/990 | 損失: 4.0714 | 準確率: 0.0339 | 批次時間: 0.028秒
 批次 180/990 | 損失: 4.0555 | 準確率: 0.0345 | 批次時間: 0.028秒
 批次 190/990 | 損失: 4.0431 | 準確率: 0.0354 | 批次時間: 0.028秒
 批次 200/990 | 損失: 4.0319 | 準確率: 0.0366 | 批次時間: 0.552秒
 批次 210/990 | 損失: 4.0171 | 準確率: 0.0379 | 批次時間: 0.028秒
 批次 220/990 | 損失: 4.0108 | 準確率: 0.0386 | 批次時間: 0.028秒
 批次 230/990 | 損失: 4.0017 | 準確率: 0.0387 | 批次時間: 0.028秒
 批次 240/990 | 損失: 3.9940 | 準確率: 0.0396 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.9860 | 準確率: 0.0396 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.9767 | 準確率: 0.0406 | 批次時間: 0.029秒
