加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 10/990 | 損失: 4.6971 | 準確率: 0.0172 | 批次時間: 0.028秒
 批次 20/990 | 損失: 4.4896 | 準確率: 0.0234 | 批次時間: 0.028秒
 批次 30/990 | 損失: 4.3647 | 準確率: 0.0250 | 批次時間: 0.028秒
 批次 40/990 | 損失: 4.3293 | 準確率: 0.0262 | 批次時間: 0.028秒
 批次 50/990 | 損失: 4.2831 | 準確率: 0.0288 | 批次時間: 0.028秒
 批次 60/990 | 損失: 4.2593 | 準確率: 0.0305 | 批次時間: 0.028秒
 批次 70/990 | 損失: 4.2341 | 準確率: 0.0324 | 批次時間: 0.028秒
 批次 80/990 | 損失: 4.2113 | 準確率: 0.0316 | 批次時間: 0.028秒
 批次 90/990 | 損失: 4.1889 | 準確率: 0.0323 | 批次時間: 0.028秒
 批次 100/990 | 損失: 4.1675 | 準確率: 0.0334 | 批次時間: 0.829秒
 批次 110/990 | 損失: 4.1505 | 準確率: 0.0341 | 批次時間: 0.028秒
 批次 120/990 | 損失: 4.1353 | 準確率: 0.0342 | 批次時間: 0.028秒
 批次 130/990 | 損失: 4.1218 | 準確率: 0.0349 | 批次時間: 0.028秒
 批次 140/990 | 損失: 4.1068 | 準確率: 0.0353 | 批次時間: 0.028秒
 批次 150/990 | 損失: 4.0913 | 準確率: 0.0357 | 批次時間: 0.028秒
 批次 160/990 | 損失: 4.0767 | 準確率: 0.0358 | 批次時間: 0.028秒
 批次 170/990 | 損失: 4.0655 | 準確率: 0.0372 | 批次時間: 0.028秒
 批次 180/990 | 損失: 4.0563 | 準確率: 0.0371 | 批次時間: 0.028秒
 批次 190/990 | 損失: 4.0475 | 準確率: 0.0370 | 批次時間: 0.028秒
 批次 200/990 | 損失: 4.0388 | 準確率: 0.0373 | 批次時間: 0.555秒
 批次 210/990 | 損失: 4.0296 | 準確率: 0.0378 | 批次時間: 0.028秒
 批次 220/990 | 損失: 4.0224 | 準確率: 0.0378 | 批次時間: 0.028秒
 批次 230/990 | 損失: 4.0134 | 準確率: 0.0384 | 批次時間: 0.028秒
 批次 240/990 | 損失: 4.0042 | 準確率: 0.0400 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.9978 | 準確率: 0.0402 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.9917 | 準確率: 0.0404 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.9849 | 準確率: 0.0409 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.9783 | 準確率: 0.0417 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.9705 | 準確率: 0.0428 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.9637 | 準確率: 0.0429 | 批次時間: 0.559秒
 批次 310/990 | 損失: 3.9559 | 準確率: 0.0435 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.9482 | 準確率: 0.0448 | 批次時間: 0.028秒
 批次 330/990 | 損失: 3.9410 | 準確率: 0.0452 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.9329 | 準確率: 0.0460 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.9280 | 準確率: 0.0467 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.9228 | 準確率: 0.0477 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.9168 | 準確率: 0.0481 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.9112 | 準確率: 0.0488 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.9062 | 準確率: 0.0491 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.9008 | 準確率: 0.0499 | 批次時間: 0.557秒
 批次 410/990 | 損失: 3.8936 | 準確率: 0.0503 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.8902 | 準確率: 0.0505 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.8854 | 準確率: 0.0510 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.8806 | 準確率: 0.0515 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.8771 | 準確率: 0.0514 | 批次時間: 0.028秒
 批次 460/990 | 損失: 3.8724 | 準確率: 0.0518 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.8686 | 準確率: 0.0521 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.8642 | 準確率: 0.0522 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.8600 | 準確率: 0.0524 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.8551 | 準確率: 0.0528 | 批次時間: 0.565秒
 批次 510/990 | 損失: 3.8511 | 準確率: 0.0532 | 批次時間: 0.028秒
 批次 520/990 | 損失: 3.8469 | 準確率: 0.0537 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.8427 | 準確率: 0.0543 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.8373 | 準確率: 0.0552 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.8329 | 準確率: 0.0556 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.8287 | 準確率: 0.0560 | 批次時間: 0.028秒
 批次 570/990 | 損失: 3.8260 | 準確率: 0.0562 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.8221 | 準確率: 0.0566 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.8176 | 準確率: 0.0572 | 批次時間: 0.028秒
 批次 600/990 | 損失: 3.8134 | 準確率: 0.0577 | 批次時間: 0.563秒
 批次 610/990 | 損失: 3.8092 | 準確率: 0.0584 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.8061 | 準確率: 0.0589 | 批次時間: 0.028秒
 批次 630/990 | 損失: 3.8026 | 準確率: 0.0594 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.7986 | 準確率: 0.0600 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.7947 | 準確率: 0.0606 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.7913 | 準確率: 0.0609 | 批次時間: 0.028秒
 批次 670/990 | 損失: 3.7875 | 準確率: 0.0615 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.7837 | 準確率: 0.0619 | 批次時間: 0.028秒
 批次 690/990 | 損失: 3.7808 | 準確率: 0.0624 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.7777 | 準確率: 0.0627 | 批次時間: 0.562秒
 批次 710/990 | 損失: 3.7746 | 準確率: 0.0632 | 批次時間: 0.028秒
 批次 720/990 | 損失: 3.7726 | 準確率: 0.0633 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.7699 | 準確率: 0.0635 | 批次時間: 0.028秒
 批次 740/990 | 損失: 3.7671 | 準確率: 0.0641 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.7643 | 準確率: 0.0644 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.7615 | 準確率: 0.0648 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.7591 | 準確率: 0.0649 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.7554 | 準確率: 0.0654 | 批次時間: 0.028秒
 批次 790/990 | 損失: 3.7525 | 準確率: 0.0658 | 批次時間: 0.028秒
 批次 800/990 | 損失: 3.7498 | 準確率: 0.0663 | 批次時間: 0.572秒
 批次 810/990 | 損失: 3.7471 | 準確率: 0.0667 | 批次時間: 0.028秒
 批次 820/990 | 損失: 3.7439 | 準確率: 0.0674 | 批次時間: 0.029秒
 批次 830/990 | 損失: 3.7407 | 準確率: 0.0679 | 批次時間: 0.028秒
 批次 840/990 | 損失: 3.7375 | 準確率: 0.0681 | 批次時間: 0.028秒
 批次 850/990 | 損失: 3.7355 | 準確率: 0.0683 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.7330 | 準確率: 0.0685 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.7299 | 準確率: 0.0689 | 批次時間: 0.028秒
 批次 880/990 | 損失: 3.7271 | 準確率: 0.0692 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.7254 | 準確率: 0.0695 | 批次時間: 0.028秒
 批次 900/990 | 損失: 3.7227 | 準確率: 0.0698 | 批次時間: 0.575秒
 批次 910/990 | 損失: 3.7198 | 準確率: 0.0700 | 批次時間: 0.028秒
 批次 920/990 | 損失: 3.7172 | 準確率: 0.0702 | 批次時間: 0.028秒
 批次 930/990 | 損失: 3.7146 | 準確率: 0.0705 | 批次時間: 0.028秒
 批次 940/990 | 損失: 3.7123 | 準確率: 0.0708 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.7096 | 準確率: 0.0712 | 批次時間: 0.028秒
 批次 960/990 | 損失: 3.7069 | 準確率: 0.0717 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.7056 | 準確率: 0.0718 | 批次時間: 0.028秒
 批次 980/990 | 損失: 3.7030 | 準確率: 0.0718 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.7011 | 準確率: 0.0722 | 批次時間: 0.290秒
訓練階段完成 | 平均損失: 3.7011 | 準確率: 0.0722 | 平均批次時間: 0.034秒 | 總時間: 34.94秒

驗證階段:
驗證 Epoch 1/20: 100%|████████████████████████| 8/8 [00:00<00:00, 20.41it/s, loss=2.6890, acc=11.11%]
 驗證批次 8/8 | 當前準確率: 0.1111
驗證階段完成 | 平均損失: 3.3452 | 準確率: 0.1111 | 耗時: 0.39秒
學習率從 0.001 調整為 0.0009938441702975688
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.1111
Epoch 1/20 完成 | 總耗時: 35.48秒 | 當前最佳準確率: 0.1111

============================================================
Epoch 2/20 開始
訓練階段:
訓練 Epoch 2/20:  32%|██▏    | 318/990 [00:11<00:27, 24.73it/s, loss=3.3633, acc=11.08%, time=0.029s]
 批次 10/990 | 損失: 3.4272 | 準確率: 0.1109 | 批次時間: 0.113秒
 批次 20/990 | 損失: 3.4239 | 準確率: 0.1055 | 批次時間: 0.028秒
 批次 30/990 | 損失: 3.4294 | 準確率: 0.1062 | 批次時間: 0.028秒
 批次 40/990 | 損失: 3.4394 | 準確率: 0.1004 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.4348 | 準確率: 0.0984 | 批次時間: 0.028秒
 批次 60/990 | 損失: 3.4323 | 準確率: 0.0995 | 批次時間: 0.028秒
 批次 70/990 | 損失: 3.4371 | 準確率: 0.1011 | 批次時間: 0.028秒
 批次 80/990 | 損失: 3.4269 | 準確率: 0.1049 | 批次時間: 0.028秒
 批次 90/990 | 損失: 3.4300 | 準確率: 0.1061 | 批次時間: 0.028秒
 批次 100/990 | 損失: 3.4305 | 準確率: 0.1041 | 批次時間: 0.028秒
 批次 110/990 | 損失: 3.4271 | 準確率: 0.1045 | 批次時間: 0.122秒
 批次 120/990 | 損失: 3.4263 | 準確率: 0.1049 | 批次時間: 0.029秒
 批次 130/990 | 損失: 3.4252 | 準確率: 0.1049 | 批次時間: 0.028秒
 批次 140/990 | 損失: 3.4230 | 準確率: 0.1050 | 批次時間: 0.028秒
 批次 150/990 | 損失: 3.4229 | 準確率: 0.1062 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.4196 | 準確率: 0.1068 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.4146 | 準確率: 0.1083 | 批次時間: 0.028秒
 批次 180/990 | 損失: 3.4157 | 準確率: 0.1080 | 批次時間: 0.028秒
 批次 190/990 | 損失: 3.4154 | 準確率: 0.1090 | 批次時間: 0.028秒
 批次 200/990 | 損失: 3.4144 | 準確率: 0.1084 | 批次時間: 0.028秒
 批次 210/990 | 損失: 3.4158 | 準確率: 0.1079 | 批次時間: 0.112秒
 批次 220/990 | 損失: 3.4166 | 準確率: 0.1072 | 批次時間: 0.028秒
 批次 230/990 | 損失: 3.4196 | 準確率: 0.1072 | 批次時間: 0.029秒
 批次 240/990 | 損失: 3.4226 | 準確率: 0.1068 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.4223 | 準確率: 0.1076 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.4223 | 準確率: 0.1077 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.4203 | 準確率: 0.1080 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.4203 | 準確率: 0.1079 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.4204 | 準確率: 0.1087 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.4182 | 準確率: 0.1093 | 批次時間: 0.028秒
 批次 310/990 | 損失: 3.4141 | 準確率: 0.1099 | 批次時間: 0.110秒
 批次 320/990 | 損失: 3.4106 | 準確率: 0.1108 | 批次時間: 0.029秒
 批次 330/990 | 損失: 3.4115 | 準確率: 0.1106 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.4092 | 準確率: 0.1114 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.4084 | 準確率: 0.1117 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.4085 | 準確率: 0.1116 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.4071 | 準確率: 0.1123 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.4073 | 準確率: 0.1124 | 批次時間: 0.028秒
