加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 10/990 | 損失: 4.6088 | 準確率: 0.0141 | 批次時間: 0.028秒
 批次 20/990 | 損失: 4.3985 | 準確率: 0.0242 | 批次時間: 0.028秒
 批次 30/990 | 損失: 4.3077 | 準確率: 0.0266 | 批次時間: 0.028秒
 批次 40/990 | 損失: 4.2636 | 準確率: 0.0281 | 批次時間: 0.028秒
 批次 50/990 | 損失: 4.2264 | 準確率: 0.0316 | 批次時間: 0.028秒
 批次 60/990 | 損失: 4.1917 | 準確率: 0.0326 | 批次時間: 0.028秒
 批次 70/990 | 損失: 4.1596 | 準確率: 0.0339 | 批次時間: 0.029秒
 批次 80/990 | 損失: 4.1370 | 準確率: 0.0342 | 批次時間: 0.028秒
 批次 90/990 | 損失: 4.1159 | 準確率: 0.0359 | 批次時間: 0.028秒
 批次 100/990 | 損失: 4.0947 | 準確率: 0.0366 | 批次時間: 0.811秒
 批次 110/990 | 損失: 4.0740 | 準確率: 0.0379 | 批次時間: 0.028秒
 批次 120/990 | 損失: 4.0528 | 準確率: 0.0398 | 批次時間: 0.028秒
 批次 130/990 | 損失: 4.0388 | 準確率: 0.0400 | 批次時間: 0.028秒
 批次 140/990 | 損失: 4.0269 | 準確率: 0.0407 | 批次時間: 0.028秒
 批次 150/990 | 損失: 4.0132 | 準確率: 0.0418 | 批次時間: 0.028秒
 批次 160/990 | 損失: 4.0008 | 準確率: 0.0429 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.9891 | 準確率: 0.0441 | 批次時間: 0.028秒
 批次 180/990 | 損失: 3.9749 | 準確率: 0.0463 | 批次時間: 0.028秒
 批次 190/990 | 損失: 3.9648 | 準確率: 0.0470 | 批次時間: 0.028秒
 批次 200/990 | 損失: 3.9549 | 準確率: 0.0473 | 批次時間: 0.544秒
 批次 210/990 | 損失: 3.9437 | 準確率: 0.0479 | 批次時間: 0.028秒
 批次 220/990 | 損失: 3.9339 | 準確率: 0.0485 | 批次時間: 0.028秒
 批次 230/990 | 損失: 3.9229 | 準確率: 0.0490 | 批次時間: 0.028秒
 批次 240/990 | 損失: 3.9165 | 準確率: 0.0492 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.9069 | 準確率: 0.0501 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.8989 | 準確率: 0.0507 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.8927 | 準確率: 0.0507 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.8857 | 準確率: 0.0515 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.8792 | 準確率: 0.0518 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.8753 | 準確率: 0.0521 | 批次時間: 0.553秒
 批次 310/990 | 損失: 3.8685 | 準確率: 0.0527 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.8638 | 準確率: 0.0529 | 批次時間: 0.028秒
 批次 330/990 | 損失: 3.8586 | 準確率: 0.0536 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.8539 | 準確率: 0.0540 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.8476 | 準確率: 0.0539 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.8445 | 準確率: 0.0542 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.8388 | 準確率: 0.0547 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.8325 | 準確率: 0.0556 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.8273 | 準確率: 0.0558 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.8218 | 準確率: 0.0560 | 批次時間: 0.561秒
 批次 410/990 | 損失: 3.8189 | 準確率: 0.0562 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.8148 | 準確率: 0.0562 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.8094 | 準確率: 0.0569 | 批次時間: 0.029秒
 批次 440/990 | 損失: 3.8059 | 準確率: 0.0574 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.7994 | 準確率: 0.0581 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.7959 | 準確率: 0.0582 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.7904 | 準確率: 0.0592 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.7855 | 準確率: 0.0596 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.7828 | 準確率: 0.0600 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.7801 | 準確率: 0.0602 | 批次時間: 0.598秒
 批次 510/990 | 損失: 3.7758 | 準確率: 0.0610 | 批次時間: 0.028秒
 批次 520/990 | 損失: 3.7714 | 準確率: 0.0615 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.7676 | 準確率: 0.0621 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.7632 | 準確率: 0.0631 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.7602 | 準確率: 0.0636 | 批次時間: 0.028秒
 批次 560/990 | 損失: 3.7571 | 準確率: 0.0637 | 批次時間: 0.030秒
 批次 570/990 | 損失: 3.7532 | 準確率: 0.0644 | 批次時間: 0.028秒
 批次 580/990 | 損失: 3.7494 | 準確率: 0.0651 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.7447 | 準確率: 0.0653 | 批次時間: 0.028秒
 批次 600/990 | 損失: 3.7408 | 準確率: 0.0656 | 批次時間: 0.586秒
 批次 610/990 | 損失: 3.7371 | 準確率: 0.0662 | 批次時間: 0.029秒
 批次 620/990 | 損失: 3.7336 | 準確率: 0.0666 | 批次時間: 0.029秒
 批次 630/990 | 損失: 3.7303 | 準確率: 0.0667 | 批次時間: 0.028秒
 批次 640/990 | 損失: 3.7269 | 準確率: 0.0671 | 批次時間: 0.029秒
 批次 650/990 | 損失: 3.7236 | 準確率: 0.0676 | 批次時間: 0.028秒
 批次 660/990 | 損失: 3.7205 | 準確率: 0.0681 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.7177 | 準確率: 0.0684 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.7133 | 準確率: 0.0691 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.7110 | 準確率: 0.0694 | 批次時間: 0.028秒
 批次 700/990 | 損失: 3.7093 | 準確率: 0.0695 | 批次時間: 0.588秒
 批次 710/990 | 損失: 3.7060 | 準確率: 0.0699 | 批次時間: 0.029秒
 批次 720/990 | 損失: 3.7035 | 準確率: 0.0704 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.7004 | 準確率: 0.0706 | 批次時間: 0.029秒
 批次 740/990 | 損失: 3.6971 | 準確率: 0.0710 | 批次時間: 0.028秒
 批次 750/990 | 損失: 3.6937 | 準確率: 0.0717 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.6905 | 準確率: 0.0723 | 批次時間: 0.028秒
 批次 770/990 | 損失: 3.6877 | 準確率: 0.0727 | 批次時間: 0.028秒
 批次 780/990 | 損失: 3.6842 | 準確率: 0.0733 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.6817 | 準確率: 0.0736 | 批次時間: 0.029秒
 批次 800/990 | 損失: 3.6789 | 準確率: 0.0740 | 批次時間: 0.582秒
 批次 810/990 | 損失: 3.6757 | 準確率: 0.0743 | 批次時間: 0.028秒
 批次 820/990 | 損失: 3.6728 | 準確率: 0.0748 | 批次時間: 0.029秒
