加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 10/990 | 損失: 4.6047 | 準確率: 0.0219 | 批次時間: 0.028秒
 批次 20/990 | 損失: 4.3756 | 準確率: 0.0242 | 批次時間: 0.028秒
 批次 30/990 | 損失: 4.2875 | 準確率: 0.0245 | 批次時間: 0.028秒
 批次 40/990 | 損失: 4.2410 | 準確率: 0.0270 | 批次時間: 0.028秒
 批次 50/990 | 損失: 4.1798 | 準確率: 0.0288 | 批次時間: 0.028秒
 批次 60/990 | 損失: 4.1374 | 準確率: 0.0297 | 批次時間: 0.028秒
 批次 70/990 | 損失: 4.0974 | 準確率: 0.0342 | 批次時間: 0.028秒
 批次 80/990 | 損失: 4.0677 | 準確率: 0.0365 | 批次時間: 0.028秒
 批次 90/990 | 損失: 4.0425 | 準確率: 0.0372 | 批次時間: 0.028秒
 批次 100/990 | 損失: 4.0098 | 準確率: 0.0394 | 批次時間: 0.817秒
 批次 110/990 | 損失: 3.9831 | 準確率: 0.0422 | 批次時間: 0.028秒
 批次 120/990 | 損失: 3.9683 | 準確率: 0.0444 | 批次時間: 0.028秒
 批次 130/990 | 損失: 3.9496 | 準確率: 0.0470 | 批次時間: 0.028秒
 批次 140/990 | 損失: 3.9354 | 準確率: 0.0480 | 批次時間: 0.028秒
 批次 150/990 | 損失: 3.9201 | 準確率: 0.0496 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.9087 | 準確率: 0.0510 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.8950 | 準確率: 0.0517 | 批次時間: 0.028秒
 批次 180/990 | 損失: 3.8816 | 準確率: 0.0529 | 批次時間: 0.028秒
 批次 190/990 | 損失: 3.8754 | 準確率: 0.0530 | 批次時間: 0.028秒
 批次 200/990 | 損失: 3.8653 | 準確率: 0.0528 | 批次時間: 0.557秒
 批次 210/990 | 損失: 3.8525 | 準確率: 0.0541 | 批次時間: 0.028秒
 批次 220/990 | 損失: 3.8413 | 準確率: 0.0551 | 批次時間: 0.028秒
 批次 230/990 | 損失: 3.8321 | 準確率: 0.0563 | 批次時間: 0.028秒
 批次 240/990 | 損失: 3.8211 | 準確率: 0.0572 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.8101 | 準確率: 0.0579 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.7998 | 準確率: 0.0587 | 批次時間: 0.028秒
 批次 270/990 | 損失: 3.7885 | 準確率: 0.0596 | 批次時間: 0.028秒
 批次 280/990 | 損失: 3.7787 | 準確率: 0.0611 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.7705 | 準確率: 0.0616 | 批次時間: 0.028秒
 批次 300/990 | 損失: 3.7630 | 準確率: 0.0623 | 批次時間: 0.560秒
 批次 310/990 | 損失: 3.7543 | 準確率: 0.0632 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.7434 | 準確率: 0.0645 | 批次時間: 0.028秒
 批次 330/990 | 損失: 3.7337 | 準確率: 0.0656 | 批次時間: 0.028秒
 批次 340/990 | 損失: 3.7250 | 準確率: 0.0663 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.7139 | 準確率: 0.0675 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.7052 | 準確率: 0.0684 | 批次時間: 0.028秒
 批次 370/990 | 損失: 3.6971 | 準確率: 0.0693 | 批次時間: 0.028秒
 批次 380/990 | 損失: 3.6884 | 準確率: 0.0705 | 批次時間: 0.028秒
 批次 390/990 | 損失: 3.6787 | 準確率: 0.0717 | 批次時間: 0.028秒
 批次 400/990 | 損失: 3.6702 | 準確率: 0.0726 | 批次時間: 0.561秒
 批次 410/990 | 損失: 3.6631 | 準確率: 0.0731 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.6560 | 準確率: 0.0738 | 批次時間: 0.028秒
 批次 430/990 | 損失: 3.6482 | 準確率: 0.0750 | 批次時間: 0.028秒
 批次 440/990 | 損失: 3.6408 | 準確率: 0.0758 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.6344 | 準確率: 0.0765 | 批次時間: 0.028秒
 批次 460/990 | 損失: 3.6271 | 準確率: 0.0776 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.6199 | 準確率: 0.0786 | 批次時間: 0.028秒
 批次 480/990 | 損失: 3.6141 | 準確率: 0.0795 | 批次時間: 0.028秒
 批次 490/990 | 損失: 3.6059 | 準確率: 0.0806 | 批次時間: 0.028秒
 批次 500/990 | 損失: 3.5998 | 準確率: 0.0813 | 批次時間: 0.573秒
 批次 510/990 | 損失: 3.5928 | 準確率: 0.0824 | 批次時間: 0.028秒
 批次 520/990 | 損失: 3.5867 | 準確率: 0.0830 | 批次時間: 0.028秒
 批次 530/990 | 損失: 3.5822 | 準確率: 0.0838 | 批次時間: 0.028秒
 批次 540/990 | 損失: 3.5763 | 準確率: 0.0844 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.5707 | 準確率: 0.0852 | 批次時間: 0.028秒
